01067	35,57	37,57	64,18
71034	38,28	40,28	66,89
23717	37,58	39,58	66,19
58455	37,58	39,58	66,19
26579	35,57	37,57	64,18
76135	43,58	45,58	72,19
89619	42,00	44,00	70,60
12247	35,57	37,57	64,18
26129	37,58	39,58	66,19
41462	42,00	43,99	70,60
47279	36,56	38,56	65,16
07952	35,57	37,57	64,18
27283	37,58	39,58	66,19
45896	35,89	37,89	64,50
53115	35,89	37,89	64,50
94357	47,41	49,41	76,02
92436	42,00	43,99	70,60
71134	36,90	38,90	65,51
85664	42,00	43,99	70,60
44287	38,28	40,28	66,89
98708	35,57	37,57	64,18
65817	35,89	37,89	64,50
79585	40,46	42,46	69,07
14476	35,57	37,57	64,18
86681	42,00	43,99	70,60
95508	40,46	42,46	69,07
91795	42,00	43,99	70,60
24409	36,56	38,56	65,16
38556	37,58	39,58	66,19
89362	40,46	42,46	69,07
67480	37,58	39,58	66,19
51109	38,28	40,28	66,89
91466	42,00	44,00	70,60
84091	43,58	45,58	72,19
94527	47,41	49,41	76,02
20251	35,89	37,89	64,50
22959	35,57	37,57	64,18
49661	43,58	45,58	72,19
07639	35,57	37,57	64,18
86637	42,00	44,00	70,60
53489	36,90	38,90	65,51
64569	35,57	37,57	64,18
53117	36,56	38,56	65,16
76707	39,35	41,35	67,96
58239	39,35	41,35	67,96
01824	35,57	37,57	64,18
38528	40,46	42,46	69,07
17491	35,57	37,57	64,18
96487	39,35	41,35	67,96
40225	38,28	40,28	66,89
66987	35,57	37,57	64,18
53560	39,35	41,35	67,96
06905	35,57	37,57	64,18
67454	40,46	42,46	69,07
44628	36,90	38,90	65,51
82346	40,46	42,46	69,07
60313	35,57	37,57	64,18
92548	43,58	45,58	72,19
16567	35,57	37,57	64,18
50769	39,35	41,35	67,96
06780	35,57	37,57	64,18
85123	43,58	45,58	72,19
41472	40,46	42,46	69,07
74219	35,89	37,89	64,50
44388	37,58	39,58	66,19
54649	35,57	37,57	64,18
58095	38,28	40,28	66,89
59510	39,35	41,35	67,96
75180	36,90	38,90	65,51
59590	36,90	38,90	65,51
64850	36,90	38,90	65,51
79299	45,24	47,24	73,85
89420	39,35	41,35	67,96
82392	47,41	49,41	76,02
98693	35,57	37,57	64,18
36100	36,56	38,56	65,16
54314	35,57	37,57	64,18
83671	40,46	42,46	69,07
72351	37,58	39,58	66,19
85053	40,46	42,46	69,07
48488	47,41	49,41	76,02
24814	37,58	39,58	66,19
34385	35,89	37,89	64,50
94563	49,68	51,68	78,29
92442	43,58	45,58	72,19
79353	42,00	43,99	70,60
86868	45,24	47,24	73,85
42279	39,35	41,35	67,96
74354	36,90	38,90	65,51
96196	40,46	42,46	69,07
88436	45,24	47,24	73,85
93326	43,58	45,58	72,19
23556	35,57	37,57	64,18
25869	35,57	37,57	64,18
84088	43,58	45,58	72,19
95463	42,00	43,99	70,60
24220	36,56	38,56	65,16
91634	37,58	39,58	66,19
86706	40,46	42,46	69,07
48159	43,58	45,58	72,19
19243	35,57	37,57	64,18
25566	35,57	37,57	64,18
44339	40,46	42,46	69,07
40721	40,46	42,46	69,07
65326	36,90	38,90	65,51
85459	42,00	43,99	70,60
59065	40,46	42,46	69,07
54578	36,90	38,90	65,51
06112	35,57	37,57	64,18
65343	38,28	40,28	66,89
53498	36,90	38,90	65,51
87544	49,68	51,68	78,29
74214	36,56	38,56	65,16
24857	36,56	38,56	65,16
64646	39,35	41,35	67,96
14798	35,57	37,57	64,18
45147	37,58	39,58	66,19
65307	39,35	41,35	67,96
78048	36,90	38,90	65,51
85586	40,46	42,46	69,07
30539	39,35	41,35	67,96
82140	42,00	43,99	70,60
92421	40,46	42,46	69,07
26452	39,35	41,35	67,96
72336	38,28	40,28	66,89
22547	35,89	37,89	64,50
64319	37,58	39,58	66,19
53909	42,00	43,99	70,60
30165	38,28	40,28	66,89
42855	38,28	40,28	66,89
94227	47,41	49,41	76,02
97525	40,46	42,46	69,07
08209	35,57	37,57	64,18
94535	49,68	51,68	78,29
93155	40,46	42,46	69,07
49084	40,46	42,46	69,07
93098	45,24	47,24	73,85
59063	42,00	43,99	70,60
93488	45,24	47,24	73,85
25786	35,57	37,57	64,18
74394	37,58	39,58	66,19
54472	35,89	37,89	64,50
54292	35,57	37,57	64,18
65203	35,89	37,89	64,50
90455	47,41	49,41	76,02
67065	40,46	42,46	69,07
83567	45,24	47,24	73,85
10553	35,57	37,57	64,18
59229	40,46	42,46	69,07
40545	39,35	41,35	67,96
47059	37,58	39,58	66,19
02943	35,57	37,57	64,18
77761	38,28	40,28	66,89
67691	37,58	39,58	66,19
91085	43,58	45,58	72,19
29468	35,57	37,57	64,18
85405	45,24	47,24	73,85
48485	47,41	49,41	76,02
57489	37,58	39,58	66,19
94315	47,41	49,41	76,02
69257	40,46	42,46	69,07
67273	39,35	41,35	67,96
89551	36,90	38,90	65,51
18320	35,57	37,57	64,18
96264	40,46	42,46	69,07
21445	35,89	37,89	64,50
93183	40,46	42,46	69,07
53545	36,90	38,90	65,51
95694	39,35	41,35	67,96
83313	45,24	47,24	73,85
79410	38,28	40,28	66,89
84164	47,41	49,41	76,02
94428	45,24	47,24	73,85
36414	35,57	37,57	64,18
19217	35,57	37,57	64,18
57074	35,57	37,57	64,18
35719	36,56	38,56	65,16
07334	35,57	37,57	64,18
07950	35,57	37,57	64,18
40625	42,00	43,99	70,60
63584	37,58	39,58	66,19
37136	37,58	39,58	66,19
57562	35,89	37,89	64,50
86919	43,58	45,58	72,19
21073	35,57	37,57	64,18
76703	36,90	38,90	65,51
36217	36,56	38,56	65,16
27574	36,90	38,90	65,51
67550	38,28	40,28	66,89
72275	39,35	41,35	67,96
56462	36,56	38,56	65,16
79114	40,46	42,46	69,07
67304	36,56	38,56	65,16
84555	42,00	43,99	70,60
59757	39,35	41,35	67,96
84427	45,24	47,24	73,85
09217	35,57	37,57	64,18
56204	38,28	40,28	66,89
67227	40,46	42,46	69,07
92546	42,00	43,99	70,60
17179	35,57	37,57	64,18
64521	35,89	37,89	64,50
86676	43,58	45,58	72,19
34633	35,57	37,57	64,18
95234	39,35	41,35	67,96
86497	40,46	42,46	69,07
82433	39,35	41,35	67,96
85570	40,46	42,46	69,07
34466	36,56	38,56	65,16
49610	40,46	42,46	69,07
06729	35,57	37,57	64,18
54657	35,89	37,89	64,50
31618	36,56	38,56	65,16
22549	35,57	37,57	64,18
98639	35,89	37,89	64,50
26936	40,46	42,46	69,07
77883	39,35	41,35	67,96
66894	35,57	37,57	64,18
28219	37,58	39,58	66,19
50171	38,28	40,28	66,89
85469	45,24	47,24	73,85
73447	36,56	38,56	65,16
72525	37,58	39,58	66,19
83112	45,24	47,24	73,85
66663	35,57	37,57	64,18
29462	35,89	37,89	64,50
99762	35,57	37,57	64,18
34560	36,56	38,56	65,16
86666	42,00	43,99	70,60
51103	36,56	38,56	65,16
40237	39,35	41,35	67,96
90480	45,24	47,24	73,85
30952	37,58	39,58	66,19
82431	40,46	42,46	69,07
73494	38,28	40,28	66,89
61130	36,90	38,90	65,51
16552	35,57	37,57	64,18
86507	42,00	43,99	70,60
25709	39,35	41,35	67,96
76596	37,58	39,58	66,19
42477	36,90	38,90	65,51
07613	35,57	37,57	64,18
96138	40,46	42,46	69,07
18196	35,57	37,57	64,18
34513	35,89	37,89	64,50
04420	35,57	37,57	64,18
93351	40,46	42,46	69,07
72379	36,56	38,56	65,16
23562	35,57	37,57	64,18
96524	36,56	38,56	65,16
15837	35,57	37,57	64,18
20354	35,57	37,57	64,18
78239	38,28	40,28	66,89
69434	37,58	39,58	66,19
34477	36,56	38,56	65,16
40477	37,58	39,58	66,19
67757	35,57	37,57	64,18
79809	40,46	42,46	69,07
26847	43,58	45,58	72,19
91284	42,00	43,99	70,60
55116	35,57	37,57	64,18
21149	35,57	37,57	64,18
67582	40,46	42,46	69,07
47799	37,58	39,58	66,19
12557	35,57	37,57	64,18
86899	40,46	42,46	69,07
64673	39,35	41,35	67,96
38279	36,56	38,56	65,16
24161	36,90	38,90	65,51
56814	35,89	37,89	64,50
74579	36,56	38,56	65,16
33449	40,46	42,46	69,07
83024	42,00	43,99	70,60
60599	36,56	38,56	65,16
24589	36,56	38,56	65,16
86869	42,00	43,99	70,60
67661	35,57	37,57	64,18
97904	37,58	39,58	66,19
88690	40,46	42,46	69,07
59929	36,90	38,90	65,51
25849	35,57	37,57	64,18
71409	36,56	38,56	65,16
86391	39,35	41,35	67,96
37539	35,57	37,57	64,18
93099	43,58	45,58	72,19
73460	38,28	40,28	66,89
22885	35,57	37,57	64,18
17337	35,57	37,57	64,18
78086	37,58	39,58	66,19
75249	38,28	40,28	66,89
74360	36,90	38,90	65,51
91785	42,00	43,99	70,60
97070	35,57	37,57	64,18
71144	37,58	39,58	66,19
45525	36,90	38,90	65,51
77716	42,00	43,99	70,60
38300	35,89	37,89	64,50
18435	35,57	37,57	64,18
64823	36,90	38,90	65,51
66271	35,57	37,57	64,18
21720	35,57	37,57	64,18
98704	35,89	37,89	64,50
27616	37,58	39,58	66,19
93348	42,00	43,99	70,60
40215	39,35	41,35	67,96
73492	38,28	40,28	66,89
71672	36,56	38,56	65,16
45549	38,28	40,28	66,89
33098	36,56	38,56	65,16
86981	45,24	47,24	73,85
01468	35,57	37,57	64,18
36289	36,90	38,90	65,51
78655	37,58	39,58	66,19
91233	43,58	45,58	72,19
75389	38,28	40,28	66,89
46236	39,35	41,35	67,96
30167	36,90	38,90	65,51
79871	39,35	41,35	67,96
16792	35,57	37,57	64,18
91720	37,58	39,58	66,19
79664	39,35	41,35	67,96
19294	35,57	37,57	64,18
91286	42,00	43,99	70,60
48683	47,41	49,41	76,02
66862	36,90	38,90	65,51
27211	39,35	41,35	67,96
97236	36,90	38,90	65,51
73431	36,56	38,56	65,16
79597	43,58	45,58	72,19
26670	40,46	42,46	69,07
63179	36,56	38,56	65,16
08543	35,57	37,57	64,18
21255	35,89	37,89	64,50
16244	35,57	37,57	64,18
27729	39,35	41,35	67,96
99998	35,89	37,89	64,50
54343	35,89	37,89	64,50
17506	35,57	37,57	64,18
29336	37,58	39,58	66,19
96317	37,58	39,58	66,19
38543	40,46	42,46	69,07
68309	38,28	40,28	66,89
47055	37,58	39,58	66,19
66424	35,57	37,57	64,18
69412	36,90	38,90	65,51
31700	37,58	39,58	66,19
66133	35,57	37,57	64,18
63743	38,28	40,28	66,89
72820	37,58	39,58	66,19
82445	40,46	42,46	69,07
24891	37,58	39,58	66,19
86641	43,58	45,58	72,19
89367	40,46	42,46	69,07
53501	36,90	38,90	65,51
24534	35,57	37,57	64,18
06792	35,57	37,57	64,18
28199	35,89	37,89	64,50
21643	36,56	38,56	65,16
59423	43,58	45,58	72,19
83684	38,28	40,28	66,89
24321	37,58	39,58	66,19
17252	35,57	37,57	64,18
84140	43,58	45,58	72,19
37170	36,56	38,56	65,16
38678	35,57	37,57	64,18
73102	36,90	38,90	65,51
91281	42,00	43,99	70,60
39443	35,57	37,57	64,18
48612	47,41	49,41	76,02
97199	37,58	39,58	66,19
27499	35,57	37,57	64,18
01662	35,57	37,57	64,18
01129	35,89	37,89	64,50
33609	37,58	39,58	66,19
29365	35,89	37,89	64,50
07973	35,57	37,57	64,18
49849	45,24	47,24	73,85
75173	36,90	38,90	65,51
33758	40,46	42,46	69,07
88316	45,24	47,24	73,85
48431	49,68	51,68	78,29
76857	36,56	38,56	65,16
21781	36,90	38,90	65,51
34537	35,57	37,57	64,18
82279	40,46	42,46	69,07
85614	43,58	45,58	72,19
08262	35,57	37,57	64,18
51503	38,28	40,28	66,89
74076	36,56	38,56	65,16
56579	36,90	38,90	65,51
84072	43,58	45,58	72,19
49479	40,46	42,46	69,07
69509	39,35	41,35	67,96
22926	35,89	37,89	64,50
88499	38,28	40,28	66,89
65199	36,56	38,56	65,16
95362	37,58	39,58	66,19
88682	40,46	42,46	69,07
40595	36,56	38,56	65,16
24955	38,28	40,28	66,89
92286	40,46	42,46	69,07
87724	43,58	45,58	72,19
96169	39,35	41,35	67,96
97230	39,35	41,35	67,96
13353	35,57	37,57	64,18
74547	36,90	38,90	65,51
25885	36,56	38,56	65,16
70567	36,90	38,90	65,51
23909	35,89	37,89	64,50
54484	36,56	38,56	65,16
14822	35,57	37,57	64,18
48565	47,41	49,41	76,02
21447	36,56	38,56	65,16
55234	37,58	39,58	66,19
50765	42,00	43,99	70,60
48480	47,41	49,41	76,02
64839	36,56	38,56	65,16
01109	35,57	37,57	64,18
02633	35,57	37,57	64,18
84032	47,41	49,41	76,02
10789	35,57	37,57	64,18
41363	42,00	43,99	70,60
98714	35,57	37,57	64,18
35043	35,57	37,57	64,18
39365	35,57	37,57	64,18
10783	35,89	37,89	64,50
63450	36,56	38,56	65,16
09569	35,57	37,57	64,18
79805	40,46	42,46	69,07
98554	35,89	37,89	64,50
47138	39,35	41,35	67,96
92726	39,35	41,35	67,96
34302	36,90	38,90	65,51
83329	43,58	45,58	72,19
87459	47,41	49,41	76,02
35630	36,56	38,56	65,16
71101	36,90	38,90	65,51
40724	39,35	41,35	67,96
44269	39,35	41,35	67,96
25593	35,57	37,57	64,18
57539	36,90	38,90	65,51
91358	45,24	47,24	73,85
73630	35,89	37,89	64,50
47839	43,58	45,58	72,19
91589	40,46	42,46	69,07
31174	36,90	38,90	65,51
25582	36,90	38,90	65,51
56759	36,90	38,90	65,51
84160	45,24	47,24	73,85
15377	35,57	37,57	64,18
17489	35,57	37,57	64,18
52355	40,46	42,46	69,07
38524	38,28	40,28	66,89
94252	40,46	42,46	69,07
37276	36,56	38,56	65,16
32839	37,58	39,58	66,19
63874	37,58	39,58	66,19
44369	37,58	39,58	66,19
97285	38,28	40,28	66,89
74676	36,90	38,90	65,51
34359	35,89	37,89	64,50
16816	35,57	37,57	64,18
87656	42,00	43,99	70,60
55490	35,89	37,89	64,50
88281	45,24	47,24	73,85
51570	36,90	38,90	65,51
60487	35,89	37,89	64,50
04316	35,57	37,57	64,18
15864	35,57	37,57	64,18
46286	39,35	41,35	67,96
56379	36,90	38,90	65,51
86720	39,35	41,35	67,96
92242	40,46	42,46	69,07
09629	35,57	37,57	64,18
63505	35,89	37,89	64,50
57439	39,35	41,35	67,96
91278	42,00	43,99	70,60
19246	35,57	37,57	64,18
37318	35,89	37,89	64,50
42549	39,35	41,35	67,96
50374	37,58	39,58	66,19
30823	39,35	41,35	67,96
16547	35,57	37,57	64,18
55432	36,90	38,90	65,51
91183	45,24	47,24	73,85
85764	39,35	41,35	67,96
96120	40,46	42,46	69,07
96215	39,35	41,35	67,96
45768	36,56	38,56	65,16
39596	35,57	37,57	64,18
49688	43,58	45,58	72,19
25499	35,57	37,57	64,18
53842	37,58	39,58	66,19
21391	36,56	38,56	65,16
53508	36,56	38,56	65,16
64285	36,56	38,56	65,16
03058	35,57	37,57	64,18
01877	35,57	37,57	64,18
49074	37,58	39,58	66,19
21644	36,90	38,90	65,51
94078	49,68	51,68	78,29
63828	36,56	38,56	65,16
70193	39,35	41,35	67,96
78253	39,35	41,35	67,96
24782	35,57	37,57	64,18
46049	40,46	42,46	69,07
42699	38,28	40,28	66,89
38319	36,90	38,90	65,51
02708	35,57	37,57	64,18
54538	35,89	37,89	64,50
24802	36,90	38,90	65,51
26689	42,00	43,99	70,60
34289	36,56	38,56	65,16
26487	38,28	40,28	66,89
48308	43,58	45,58	72,19
55767	35,89	37,89	64,50
93346	40,46	42,46	69,07
78345	36,56	38,56	65,16
78355	42,00	43,99	70,60
86947	43,58	45,58	72,19
45966	37,58	39,58	66,19
09123	35,57	37,57	64,18
64668	39,35	41,35	67,96
06667	35,57	37,57	64,18
72189	39,35	41,35	67,96
45472	40,46	42,46	69,07
80995	40,46	42,46	69,07
59069	39,35	41,35	67,96
36251	35,89	37,89	64,50
02791	35,57	37,57	64,18
57587	36,56	38,56	65,16
45257	38,28	40,28	66,89
25866	37,58	39,58	66,19
66131	35,57	37,57	64,18
19209	35,57	37,57	64,18
31275	37,58	39,58	66,19
77887	37,58	39,58	66,19
29490	35,57	37,57	64,18
86872	39,35	41,35	67,96
87497	47,41	49,41	76,02
25853	36,56	38,56	65,16
74736	36,56	38,56	65,16
96367	35,89	37,89	64,50
24244	37,58	39,58	66,19
32107	38,28	40,28	66,89
49757	45,24	47,24	73,85
56070	36,90	38,90	65,51
96271	39,35	41,35	67,96
77948	39,35	41,35	67,96
31061	35,89	37,89	64,50
67811	35,57	37,57	64,18
92705	39,35	41,35	67,96
31600	36,90	38,90	65,51
54534	35,57	37,57	64,18
09394	35,57	37,57	64,18
23738	39,35	41,35	67,96
80997	42,00	43,99	70,60
01458	35,57	37,57	64,18
41379	45,24	47,24	73,85
88454	40,46	42,46	69,07
91242	43,58	45,58	72,19
67281	38,28	40,28	66,89
40212	37,58	39,58	66,19
86946	43,58	45,58	72,19
22119	35,57	37,57	64,18
79100	45,24	47,24	73,85
87488	49,68	51,68	78,29
54306	35,89	37,89	64,50
63594	35,89	37,89	64,50
09125	35,57	37,57	64,18
75335	39,35	41,35	67,96
80686	40,46	42,46	69,07
88094	45,24	47,24	73,85
89437	38,28	40,28	66,89
33775	45,24	47,24	73,85
23566	35,57	37,57	64,18
42327	39,35	41,35	67,96
02959	35,57	37,57	64,18
24242	35,89	37,89	64,50
01909	35,57	37,57	64,18
18347	35,57	37,57	64,18
94160	49,68	51,68	78,29
34117	35,57	37,57	64,18
83253	43,58	45,58	72,19
92507	43,58	45,58	72,19
70190	36,90	38,90	65,51
53577	37,58	39,58	66,19
06647	35,57	37,57	64,18
48167	43,58	45,58	72,19
73565	36,56	38,56	65,16
32130	39,35	41,35	67,96
84347	40,46	42,46	69,07
97947	37,58	39,58	66,19
35066	35,89	37,89	64,50
97437	40,46	42,46	69,07
23779	39,35	41,35	67,96
87719	40,46	42,46	69,07
29476	35,57	37,57	64,18
80634	42,00	43,99	70,60
73495	38,28	40,28	66,89
10587	35,57	37,57	64,18
07552	35,57	37,57	64,18
29499	35,89	37,89	64,50
85290	45,24	47,24	73,85
08107	35,57	37,57	64,18
84552	45,24	47,24	73,85
79868	36,90	38,90	65,51
35578	35,89	37,89	64,50
85640	40,46	42,46	69,07
86923	43,58	45,58	72,19
63877	37,58	39,58	66,19
17493	35,57	37,57	64,18
83324	43,58	45,58	72,19
34125	35,57	37,57	64,18
90574	45,24	47,24	73,85
78144	38,28	40,28	66,89
89195	40,46	42,46	69,07
79108	40,46	42,46	69,07
53123	36,56	38,56	65,16
91097	45,24	47,24	73,85
53332	37,58	39,58	66,19
01936	35,57	37,57	64,18
45128	37,58	39,58	66,19
02828	35,57	37,57	64,18
96268	37,58	39,58	66,19
82488	36,56	38,56	65,16
85435	40,46	42,46	69,07
08267	35,57	37,57	64,18
91058	42,00	43,99	70,60
71634	36,56	38,56	65,16
93473	47,41	49,41	76,02
44807	36,56	38,56	65,16
22952	35,89	37,89	64,50
93482	47,41	49,41	76,02
06577	35,57	37,57	64,18
12309	35,57	37,57	64,18
94419	47,41	49,41	76,02
82296	42,00	43,99	70,60
63486	36,56	38,56	65,16
87666	47,41	49,41	76,02
82290	43,58	45,58	72,19
25576	36,90	38,90	65,51
66976	35,57	37,57	64,18
06217	35,57	37,57	64,18
89264	42,00	43,99	70,60
57578	37,58	39,58	66,19
19053	35,57	37,57	64,18
96193	42,00	43,99	70,60
76356	39,35	41,35	67,96
12109	35,57	37,57	64,18
56073	36,56	38,56	65,16
30459	35,89	37,89	64,50
26903	47,41	49,41	76,02
15732	35,57	37,57	64,18
53572	39,35	41,35	67,96
95499	42,00	43,99	70,60
25920	35,89	37,89	64,50
24238	38,28	40,28	66,89
63846	37,58	39,58	66,19
89447	37,58	39,58	66,19
06861	35,57	37,57	64,18
97520	40,46	42,46	69,07
16818	35,57	37,57	64,18
02692	35,57	37,57	64,18
13159	35,57	37,57	64,18
93492	45,25	47,25	73,85
88636	40,46	42,46	69,07
92280	39,35	41,35	67,96
94557	47,41	49,41	76,02
99195	35,57	37,57	64,18
78183	37,58	39,58	66,19
04626	35,57	37,57	64,18
21274	35,89	37,89	64,50
58091	36,90	38,90	65,51
93138	43,58	45,58	72,19
96129	45,25	47,25	73,85
53925	38,28	40,28	66,89
