01067	35,57	37,57	64,18
61191	38,28	40,28	66,89
21220	35,89	37,89	64,50
53949	37,58	39,58	66,19
64407	36,56	38,56	65,16
06773	35,57	37,57	64,18
67278	37,58	39,58	66,19
31717	38,28	40,28	66,89
66773	35,57	37,57	64,18
26215	40,46	42,46	69,07
84163	43,58	45,58	72,19
49565	47,41	49,41	76,02
97705	39,35	41,35	67,96
06467	35,57	37,57	64,18
83229	43,58	45,58	72,19
25355	35,57	37,57	64,18
18055	35,57	37,57	64,18
84439	42,00	43,99	70,60
09306	35,57	37,57	64,18
31693	38,28	40,28	66,89
56821	35,57	37,57	64,18
38110	40,46	42,46	69,07
06449	35,57	37,57	64,18
35321	35,89	37,89	64,50
92723	40,46	42,46	69,07
25365	35,89	37,89	64,50
64579	40,46	42,46	69,07
51379	37,58	39,58	66,19
87700	43,58	45,58	72,19
04924	35,57	37,57	64,18
38165	37,58	39,58	66,19
66978	35,57	37,57	64,18
01609	35,57	37,57	64,18
89352	40,46	42,46	69,07
33803	42,00	44,00	70,60
49635	42,00	44,00	70,60
37696	37,58	39,58	66,19
84103	43,58	45,58	72,19
09387	35,57	37,57	64,18
82285	40,46	42,46	69,07
24241	35,57	37,57	64,18
25887	36,90	38,90	65,51
83059	43,58	45,58	72,19
89407	38,28	40,28	66,89
87645	40,46	42,46	69,07
57482	36,90	38,90	65,51
23821	36,56	38,56	65,16
95666	37,58	39,58	66,19
53474	36,90	38,90	65,51
71560	35,89	37,89	64,50
31604	36,90	38,90	65,51
75248	39,35	41,35	67,96
45133	39,35	41,35	67,96
55481	35,89	37,89	64,50
58840	37,58	39,58	66,19
78607	39,35	41,35	67,96
63796	36,56	38,56	65,16
96523	35,57	37,57	64,18
96190	37,58	39,58	66,19
21649	36,56	38,56	65,16
01561	35,57	37,57	64,18
67475	36,90	38,90	65,51
90607	45,25	47,25	73,85
44329	37,58	39,58	66,19
72072	36,56	38,56	65,16
87561	45,25	47,25	73,85
89134	38,28	40,28	66,89
24977	42,00	44,00	70,60
88213	42,00	44,00	70,60
79280	47,41	49,41	76,02
25584	36,56	38,56	65,16
51702	36,90	38,90	65,51
32805	37,58	39,58	66,19
56753	38,28	40,28	66,89
64283	35,57	37,57	64,18
12524	35,57	37,57	64,18
54498	35,89	37,89	64,50
39110	35,57	37,57	64,18
88483	42,00	43,99	70,60
45141	39,35	41,35	67,96
40219	37,58	39,58	66,19
14109	35,57	37,57	64,18
87751	43,58	45,58	72,19
86984	42,00	43,99	70,60
35753	35,89	37,89	64,50
61194	37,58	39,58	66,19
88437	40,46	42,46	69,07
97896	39,35	41,35	67,96
31860	37,58	39,58	66,19
31623	37,58	39,58	66,19
86517	40,46	42,46	69,07
56377	35,89	37,89	64,50
78736	37,58	39,58	66,19
87484	45,24	47,24	73,85
10627	35,57	37,57	64,18
34474	36,56	38,56	65,16
79865	39,35	41,35	67,96
83334	43,58	45,58	72,19
97264	39,35	41,35	67,96
64380	35,89	37,89	64,50
99636	35,57	37,57	64,18
29484	35,57	37,57	64,18
67245	39,35	41,35	67,96
18375	35,57	37,57	64,18
08233	35,57	37,57	64,18
54634	35,57	37,57	64,18
27639	36,56	38,56	65,16
21224	35,57	37,57	64,18
44799	37,58	39,58	66,19
29578	35,57	37,57	64,18
86163	40,46	42,46	69,07
67374	45,24	47,24	73,85
79263	40,46	42,46	69,07
63864	36,56	38,56	65,16
21680	36,56	38,56	65,16
85661	42,00	43,99	70,60
50354	38,28	40,28	66,89
95326	39,35	41,35	67,96
41844	40,46	42,46	69,07
60325	35,89	37,89	64,50
37287	36,56	38,56	65,16
24364	42,00	43,99	70,60
24989	37,58	39,58	66,19
08112	35,57	37,57	64,18
23923	36,90	38,90	65,51
28857	39,35	41,35	67,96
30179	36,90	38,90	65,51
21406	36,56	38,56	65,16
08236	35,57	37,57	64,18
97475	38,28	40,28	66,89
91586	42,00	43,99	70,60
31552	37,58	39,58	66,19
97256	36,90	38,90	65,51
83627	43,58	45,58	72,19
56567	36,90	38,90	65,51
24999	40,46	42,46	69,07
93179	47,41	49,41	76,02
89611	39,35	41,35	67,96
75331	37,58	39,58	66,19
86577	40,46	42,46	69,07
60594	35,89	37,89	64,50
80992	40,46	42,46	69,07
86368	42,00	43,99	70,60
33104	39,35	41,35	67,96
79801	43,58	45,58	72,19
63857	39,35	41,35	67,96
21493	35,89	37,89	64,50
23936	35,57	37,57	64,18
26759	43,58	45,58	72,19
76359	38,28	40,28	66,89
68766	40,46	42,46	69,07
59759	36,90	38,90	65,51
52399	40,46	42,46	69,07
84524	39,35	41,35	67,96
85551	39,35	41,35	67,96
33615	36,90	38,90	65,51
04880	35,57	37,57	64,18
91361	42,00	43,99	70,60
70437	36,90	38,90	65,51
15754	35,57	37,57	64,18
96052	38,28	40,28	66,89
38228	36,90	38,90	65,51
92224	39,35	41,35	67,96
04129	35,57	37,57	64,18
35315	36,56	38,56	65,16
79356	45,24	47,24	73,85
99834	35,89	37,89	64,50
85114	43,58	45,58	72,19
06846	35,57	37,57	64,18
78354	38,28	40,28	66,89
94362	47,41	49,41	76,02
67707	35,57	37,57	64,18
84326	47,41	49,41	76,02
99867	35,57	37,57	64,18
28832	37,58	39,58	66,19
99192	35,89	37,89	64,50
79312	42,00	43,99	70,60
95111	36,56	38,56	65,16
01591	35,57	37,57	64,18
92709	39,35	41,35	67,96
54426	35,57	37,57	64,18
97725	40,46	42,46	69,07
17389	35,57	37,57	64,18
38479	39,35	41,35	67,96
66115	35,57	37,57	64,18
35690	36,56	38,56	65,16
95689	37,58	39,58	66,19
78148	38,28	40,28	66,89
49699	43,58	45,58	72,19
56269	37,58	39,58	66,19
53173	37,58	39,58	66,19
65611	39,35	41,35	67,96
99831	35,89	37,89	64,50
48155	39,35	41,35	67,96
54597	35,89	37,89	64,50
67591	38,28	40,28	66,89
36208	36,56	38,56	65,16
84576	40,46	42,46	69,07
95359	43,58	45,58	72,19
24867	36,56	38,56	65,16
82327	40,46	42,46	69,07
97355	39,35	41,35	67,96
92360	45,24	47,24	73,85
53113	35,89	37,89	64,50
96479	39,35	41,35	67,96
16559	35,57	37,57	64,18
30175	37,58	39,58	66,19
26931	37,58	39,58	66,19
69427	36,90	38,90	65,51
24894	42,00	43,99	70,60
73547	36,56	38,56	65,16
29574	36,56	38,56	65,16
06571	35,57	37,57	64,18
46244	38,28	40,28	66,89
10318	35,57	37,57	64,18
19374	35,57	37,57	64,18
86859	43,58	45,58	72,19
77723	37,58	39,58	66,19
88099	47,41	49,41	76,02
76848	35,89	37,89	64,50
06388	35,57	37,57	64,18
56427	37,58	39,58	66,19
48720	47,41	49,41	76,02
55437	37,58	39,58	66,19
65195	36,56	38,56	65,16
31637	38,28	40,28	66,89
24536	35,57	37,57	64,18
91799	39,35	41,35	67,96
86911	42,00	43,99	70,60
59955	35,89	37,89	64,50
87727	45,24	47,24	73,85
14943	35,57	37,57	64,18
59067	39,35	41,35	67,96
31613	37,58	39,58	66,19
93095	42,00	43,99	70,60
92526	43,58	45,58	72,19
82538	42,00	43,99	70,60
27478	37,58	39,58	66,19
14469	35,57	37,57	64,18
74382	36,90	38,90	65,51
93426	47,41	49,41	76,02
18198	35,89	37,89	64,50
18469	35,57	37,57	64,18
15366	35,57	37,57	64,18
89441	40,46	42,46	69,07
47053	38,28	40,28	66,89
14929	35,57	37,57	64,18
67578	36,90	38,90	65,51
72800	37,58	39,58	66,19
92552	43,58	45,58	72,19
26817	45,24	47,24	73,85
12053	35,89	37,89	64,50
89607	40,46	42,46	69,07
87730	45,24	47,24	73,85
53518	36,56	38,56	65,16
20457	35,57	37,57	64,18
86453	42,00	43,99	70,60
93489	47,41	49,41	76,02
67814	37,58	39,58	66,19
88285	47,41	49,41	76,02
78359	39,35	41,35	67,96
83679	45,24	47,24	73,85
87677	45,24	47,24	73,85
09437	35,57	37,57	64,18
14728	35,57	37,57	64,18
31028	36,90	38,90	65,51
89359	40,46	42,46	69,07
32312	38,28	40,28	66,89
74549	38,28	40,28	66,89
29223	36,56	38,56	65,16
72119	39,35	41,35	67,96
03096	35,57	37,57	64,18
53506	36,56	38,56	65,16
64658	38,28	40,28	66,89
26826	43,58	45,58	72,19
86441	43,58	45,58	72,19
97688	37,58	39,58	66,19
99096	35,89	37,89	64,50
75179	36,90	38,90	65,51
85669	42,00	43,99	70,60
08239	35,57	37,57	64,18
76307	39,35	41,35	67,96
01219	35,57	37,57	64,18
74523	35,89	37,89	64,50
65550	39,35	41,35	67,96
91807	39,35	41,35	67,96
37589	36,56	38,56	65,16
82409	43,58	45,58	72,19
26655	39,35	41,35	67,96
18246	35,57	37,57	64,18
74391	36,90	38,90	65,51
45897	36,56	38,56	65,16
72186	36,90	38,90	65,51
61479	36,90	38,90	65,51
13359	36,56	38,56	65,16
74924	36,56	38,56	65,16
88524	40,46	42,46	69,07
67105	43,58	45,58	72,19
24354	39,35	41,35	67,96
21382	36,90	38,90	65,51
52396	39,35	41,35	67,96
90762	49,68	51,68	78,29
23996	35,57	37,57	64,18
07546	35,57	37,57	64,18
78669	38,28	40,28	66,89
94554	49,68	51,68	78,29
95691	39,35	41,35	67,96
86488	40,46	42,46	69,07
63867	36,90	38,90	65,51
71686	36,90	38,90	65,51
35085	36,90	38,90	65,51
38302	36,56	38,56	65,16
96135	40,46	42,46	69,07
18182	35,89	37,89	64,50
17219	35,57	37,57	64,18
16321	35,57	37,57	64,18
89537	38,28	40,28	66,89
94099	43,58	45,58	72,19
55576	38,28	40,28	66,89
18109	35,57	37,57	64,18
69214	42,00	43,99	70,60
83703	42,00	43,99	70,60
96191	40,46	42,46	69,07
42929	36,56	38,56	65,16
37639	36,90	38,90	65,51
53119	36,90	38,90	65,51
57645	36,90	38,90	65,51
47803	40,46	42,46	69,07
74595	36,56	38,56	65,16
56357	36,90	38,90	65,51
81545	40,46	42,46	69,07
44801	38,28	40,28	66,89
21398	36,90	38,90	65,51
94107	49,68	51,68	78,29
08134	35,57	37,57	64,18
87634	47,41	49,41	76,02
82216	40,46	42,46	69,07
79261	43,58	45,58	72,19
14806	35,57	37,57	64,18
54666	35,57	37,57	64,18
37281	36,56	38,56	65,16
01738	35,57	37,57	64,18
49770	45,24	47,24	73,85
77749	40,46	42,46	69,07
89364	42,00	43,99	70,60
24109	36,56	38,56	65,16
07330	35,57	37,57	64,18
24613	35,89	37,89	64,50
99842	35,57	37,57	64,18
96465	37,58	39,58	66,19
15746	35,57	37,57	64,18
55237	38,28	40,28	66,89
38471	36,56	38,56	65,16
97857	39,35	41,35	67,96
28790	40,46	42,46	69,07
64739	36,56	38,56	65,16
38879	35,57	37,57	64,18
08539	35,57	37,57	64,18
22359	35,57	37,57	64,18
04613	35,57	37,57	64,18
66127	35,57	37,57	64,18
39649	35,57	37,57	64,18
66882	35,89	37,89	64,50
29475	35,57	37,57	64,18
96167	42,00	43,99	70,60
12587	35,57	37,57	64,18
60386	36,90	38,90	65,51
25599	35,89	37,89	64,50
97517	40,46	42,46	69,07
09212	35,57	37,57	64,18
06317	35,57	37,57	64,18
25826	45,24	47,24	73,85
18586	35,57	37,57	64,18
07806	35,57	37,57	64,18
01237	35,57	37,57	64,18
37284	35,89	37,89	64,50
95358	37,58	39,58	66,19
50858	39,35	41,35	67,96
85259	40,46	42,46	69,07
97529	43,58	45,58	72,19
31311	37,58	39,58	66,19
12307	35,57	37,57	64,18
85777	42,00	43,99	70,60
55566	35,89	37,89	64,50
71577	35,57	37,57	64,18
85411	42,00	43,99	70,60
38116	37,58	39,58	66,19
74235	35,89	37,89	64,50
96269	43,58	45,58	72,19
88677	40,46	42,46	69,07
79112	39,35	41,35	67,96
83527	45,24	47,24	73,85
24111	35,89	37,89	64,50
70435	36,56	38,56	65,16
15230	35,57	37,57	64,18
74426	36,90	38,90	65,51
25845	35,57	37,57	64,18
97762	39,35	41,35	67,96
38382	36,90	38,90	65,51
38533	40,46	42,46	69,07
64732	36,56	38,56	65,16
59302	40,46	42,46	69,07
24861	36,56	38,56	65,16
02899	35,57	37,57	64,18
82383	40,46	42,46	69,07
74639	35,89	37,89	64,50
41539	39,35	41,35	67,96
03055	35,57	37,57	64,18
88368	45,24	47,24	73,85
31633	37,58	39,58	66,19
22393	35,57	37,57	64,18
63868	38,28	40,28	66,89
91717	37,58	39,58	66,19
85296	45,24	47,24	73,85
09243	35,57	37,57	64,18
21762	37,58	39,58	66,19
86456	42,00	43,99	70,60
57548	35,89	37,89	64,50
71540	35,89	37,89	64,50
73441	39,35	41,35	67,96
01904	35,57	37,57	64,18
78585	39,35	41,35	67,96
94339	47,41	49,41	76,02
69226	37,58	39,58	66,19
78713	37,58	39,58	66,19
10709	35,57	37,57	64,18
55590	36,56	38,56	65,16
48341	49,68	51,68	78,29
97080	35,89	37,89	64,50
13581	35,57	37,57	64,18
71065	38,28	40,28	66,89
60327	35,57	37,57	64,18
51467	36,56	38,56	65,16
47623	40,46	42,46	69,07
25858	35,89	37,89	64,50
06493	35,57	37,57	64,18
15834	35,57	37,57	64,18
79341	45,24	47,24	73,85
83565	43,58	45,58	72,19
34439	37,58	39,58	66,19
96274	42,00	43,99	70,60
39261	35,57	37,57	64,18
92265	42,00	43,99	70,60
20099	35,57	37,57	64,18
74906	36,90	38,90	65,51
54310	35,57	37,57	64,18
64287	35,89	37,89	64,50
87637	45,24	47,24	73,85
59909	36,90	38,90	65,51
73275	37,58	39,58	66,19
49626	45,24	47,24	73,85
10785	35,57	37,57	64,18
45701	36,90	38,90	65,51
71277	38,28	40,28	66,89
96050	40,46	42,46	69,07
96161	40,46	42,46	69,07
12353	35,57	37,57	64,18
97082	36,90	38,90	65,51
09241	35,57	37,57	64,18
79271	45,24	47,24	73,85
25785	35,89	37,89	64,50
28195	35,89	37,89	64,50
82272	43,58	45,58	72,19
21380	35,89	37,89	64,50
86701	43,58	45,58	72,19
94264	47,41	49,41	76,02
27251	39,35	41,35	67,96
26121	37,58	39,58	66,19
70499	37,58	39,58	66,19
60438	43,58	45,58	72,19
25588	35,89	37,89	64,50
47805	39,35	41,35	67,96
72124	37,58	39,58	66,19
79238	45,24	47,24	73,85
97249	37,58	39,58	66,19
37647	36,90	38,90	65,51
99947	35,89	37,89	64,50
04746	35,57	37,57	64,18
34119	35,57	37,57	64,18
94154	47,41	49,41	76,02
71159	38,28	40,28	66,89
50937	38,28	40,28	66,89
22589	35,57	37,57	64,18
08060	35,57	37,57	64,18
25938	35,57	37,57	64,18
54536	35,57	37,57	64,18
38467	36,90	38,90	65,51
06458	35,57	37,57	64,18
26434	37,58	39,58	66,19
40231	40,46	42,46	69,07
96361	37,58	39,58	66,19
03042	35,57	37,57	64,18
08315	35,57	37,57	64,18
42107	39,35	41,35	67,96
68809	42,00	43,99	70,60
77880	38,28	40,28	66,89
38376	36,56	38,56	65,16
27446	36,56	38,56	65,16
71717	35,89	37,89	64,50
37603	36,56	38,56	65,16
38838	35,57	37,57	64,18
44143	36,56	38,56	65,16
32457	39,35	41,35	67,96
31609	40,46	42,46	69,07
35585	35,57	37,57	64,18
12203	35,57	37,57	64,18
83735	40,46	42,46	69,07
97225	39,35	41,35	67,96
97708	39,35	41,35	67,96
06785	35,57	37,57	64,18
89177	37,58	39,58	66,19
39175	35,57	37,57	64,18
83646	40,46	42,46	69,07
32105	36,90	38,90	65,51
88364	45,24	47,24	73,85
63773	36,56	38,56	65,16
38226	35,57	37,57	64,18
66571	35,57	37,57	64,18
38368	35,89	37,89	64,50
48145	40,46	42,46	69,07
03050	35,57	37,57	64,18
66798	35,57	37,57	64,18
46354	45,24	47,24	73,85
59872	39,35	41,35	67,96
76863	40,46	42,46	69,07
91469	42,00	43,99	70,60
37297	35,89	37,89	64,50
73469	40,46	42,46	69,07
85716	42,00	43,99	70,60
70176	36,90	38,90	65,51
13583	35,57	37,57	64,18
26871	49,68	51,68	78,29
79875	38,28	40,28	66,89
39264	35,57	37,57	64,18
75392	38,28	40,28	66,89
18249	35,57	37,57	64,18
74918	37,58	39,58	66,19
89186	40,46	42,46	69,07
74838	35,89	37,89	64,50
41564	40,46	42,46	69,07
07922	35,57	37,57	64,18
14542	35,57	37,57	64,18
84178	47,41	49,41	76,02
67466	37,58	39,58	66,19
30826	39,35	41,35	67,96
24893	39,35	41,35	67,96
47166	40,46	42,46	69,07
52388	39,35	41,35	67,96
07333	35,57	37,57	64,18
39221	35,57	37,57	64,18
25797	35,57	37,57	64,18
86747	37,58	39,58	66,19
25725	35,89	37,89	64,50
26954	40,46	42,46	69,07
86935	45,24	47,24	73,85
65606	39,35	41,35	67,96
15378	35,57	37,57	64,18
97513	40,46	42,46	69,07
07927	35,57	37,57	64,18
24620	36,90	38,90	65,51
25575	35,57	37,57	64,18
90491	45,24	47,24	73,85
86514	45,24	47,24	73,85
88422	39,35	41,35	67,96
97834	39,35	41,35	67,96
74388	36,56	38,56	65,16
98724	35,57	37,57	64,18
71154	39,35	41,35	67,96
35619	36,56	38,56	65,16
98631	36,56	38,56	65,16
36452	35,89	37,89	64,50
69436	38,28	40,28	66,89
09127	35,57	37,57	64,18
35689	35,89	37,89	64,50
39114	35,57	37,57	64,18
73116	38,28	40,28	66,89
67716	35,89	37,89	64,50
87787	47,41	49,41	76,02
89346	40,46	42,46	69,07
79774	39,35	41,35	67,96
82404	40,46	42,46	69,07
09405	35,57	37,57	64,18
64297	36,90	38,90	65,51
73087	37,58	39,58	66,19
79682	35,89	37,89	64,50
66132	35,57	37,57	64,18
87772	42,00	43,99	70,60
26919	36,90	38,90	65,51
85126	43,58	45,58	72,19
78606	39,35	41,35	67,96
48249	42,00	43,99	70,60
82386	42,00	43,99	70,60
24631	36,90	38,90	65,51
88441	42,00	43,99	70,60
99706	35,57	37,57	64,18
35756	36,90	38,90	65,51
63906	37,58	39,58	66,19
04442	35,57	37,57	64,18
49638	47,41	49,41	76,02
67732	36,56	38,56	65,16
90537	43,58	45,58	72,19
31542	36,56	38,56	65,16
54421	35,89	37,89	64,50
41748	42,00	43,99	70,60
66994	35,57	37,57	64,18
49838	47,41	49,41	76,02
16247	35,57	37,57	64,18
01139	35,57	37,57	64,18
21712	35,57	37,57	64,18
29575	35,89	37,89	64,50
14959	35,57	37,57	64,18
78098	39,35	41,35	67,96
48324	45,24	47,24	73,85
26721	40,46	42,46	69,07
54290	35,57	37,57	64,18
89443	40,46	42,46	69,07
29313	38,28	40,28	66,89
66806	35,57	37,57	64,18
83670	40,46	42,46	69,07
34479	36,90	38,90	65,51
32689	37,58	39,58	66,19
48477	47,41	49,41	76,02
67744	35,57	37,57	64,18
69118	36,90	38,90	65,51
72649	36,90	38,90	65,51
46562	40,46	42,46	69,07
96179	40,46	42,46	69,07
30161	37,58	39,58	66,19
32120	38,28	40,28	66,89
53757	36,90	38,90	65,51
95615	37,58	39,58	66,19
23558	35,57	37,57	64,18
97799	37,58	39,58	66,19
76227	40,46	42,46	69,07
46240	39,35	41,35	67,96
41066	40,46	42,46	69,07
04567	35,57	37,57	64,18
92256	40,46	42,46	69,07
65375	38,28	40,28	66,89
12049	35,89	37,89	64,50
14554	35,57	37,57	64,18
65719	36,56	38,56	65,16
56459	36,56	38,56	65,16
75438	39,35	41,35	67,96
86420	40,46	42,46	69,07
92260	45,24	47,24	73,85
25997	35,57	37,57	64,18
48429	47,41	49,41	76,02
83512	43,58	45,58	72,19
80638	42,00	43,99	70,60
80687	40,46	42,46	69,07
04416	35,89	37,89	64,50
79276	45,24	47,24	73,85
86857	42,00	43,99	70,60
36110	35,89	37,89	64,50
99102	35,89	37,89	64,50
92353	47,41	49,41	76,02
86179	37,58	39,58	66,19
91788	40,46	42,46	69,07
65614	37,58	39,58	66,19
94146	49,68	51,68	78,29
20539	35,57	37,57	64,18
40489	39,35	41,35	67,96
92540	45,24	47,24	73,85
17213	35,57	37,57	64,18
87779	40,46	42,46	69,07
91619	39,35	41,35	67,96
35305	35,89	37,89	64,50
72250	39,35	41,35	67,96
44625	37,58	39,58	66,19
78467	35,89	37,89	64,50
86489	42,00	43,99	70,60
86444	43,58	45,58	72,19
24870	36,90	38,90	65,51
36341	35,89	37,89	64,50
91710	39,35	41,35	67,96
69117	35,89	37,89	64,50
86853	40,46	42,46	69,07
