plz	provider	tarif	price	deckungssumme
72336	Helvetia	Komfortschutz	55,76	10
72336	Inter	Exklusiv	69,62	8
72336	Inter	Premium	78,18	10
72336	Interlloyd	PHV Eurosecure	59,50	10
72336	Interlloyd	PHV Premium	71,40	20
72336	Interrisk	Spezial (5 Jahre schadenfreie Vorversicherung)	59,38	7,5
72336	Janitos	Basic (5 Jahre ohne Vorschaden)	55,67	10
72336	Janitos	Balance (5 Jahre ohne Vorschaden)	61,08	20
72336	Janitos	Best Selection (5 Jahre ohne Vorschaden)	63,65	10
72336	Janitos	Best Selection (5 Jahre ohne Vorschaden)	66,34	20
72336	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	70,79	10
72336	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	73,48	20
72336	Medien	Standard	47,60	5
72336	Medien	Komfort	53,31	5
72336	Medien	Komfort	56,53	7,5
72336	Medien	Komfort	72,59	10
72336	Oberösterreichische	Komfortschutz (5 Jahre ohne Vorschaden)	30,87	5
72336	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	44,80	5
72336	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	53,31	10
72336	Prokundo	Komfort plus (5 Jahre ohne Vorschaden)	52,60	10
72336	Prokundo	Exklusiv plus (5 Jahre ohne Vorschaden)	67,95	15
72336	R+V	Privatschutz	93,06	15
72336	Rhion	Standard	48,15	5
72336	Rhion	Plus	61,19	5
72336	Rhion	Premium	71,85	10
72336	Rhion	Premium	75,85	20
72336	Schleswiger	Plus	54,19	5
72336	Schleswiger	Exklusiv	69,73	15
72336	Syncro24	BLUE LINE TIP	54,74	10
72336	Syncro24	BLUE LINE TOP	71,40	10
72336	VHV	Klassik-Garant	48,20	10
72336	VHV	Exklusiv	61,29	50
72336	VHV	Exklusiv mit Best-Leistungs-Garantie	75,57	50
72336	VOLKSWOHL BUND	KomfortPlus	91,63	10
65189	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
65189	Adcuri	Basis	43,28	5
65189	Adcuri	Top	51,42	10
65189	Adcuri	Premium	73,84	10
65189	Adcuri	Premium	82,48	50
65189	AllSecur	Basis	45,91	6
65189	AllSecur	Komfort	52,01	12
65189	AllSecur	Premium	60,31	24
65189	ARAG	Basis	55,54	5
65189	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
65189	Adcuri	Basis	43,28	5
65189	Adcuri	Top	51,42	10
65189	Adcuri	Premium	73,84	10
65189	Adcuri	Premium	82,48	50
65189	AllSecur	Basis	45,91	6
65189	AllSecur	Komfort	52,01	12
65189	AllSecur	Premium	60,31	24
65189	ARAG	Basis	55,54	5
65189	ARAG	Premium	119,25	50
65189	asspario	fair select (5 Jahre ohne Vorschaden)	44,13	10
65189	asspario	best select (5 Jahre ohne Vorschaden)	51,62	15
65189	asspario	top select (5 Jahre ohne Vorschaden)	72,17	50
65189	AXA	Alternativ S - (1 Jahr ohne Vorschaden)	32,57	5
65189	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	37,57	20
65189	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	42,57	20
65189	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	52,57	20
65189	AXA	Alternativ L - (1 Jahr ohne Vorschaden)	64,18	50
65189	Baden-Badener	Eco	39,96	7,5
65189	Baden-Badener	Eco Plus	40,66	10
65189	Baden-Badener	Premium	51,40	10
65189	BarmeniaDirekt	Kompakt	37,01	5
65189	BarmeniaDirekt	Top	63,47	10
65189	BarmeniaDirekt	Top	72,01	50
65189	BarmeniaDirekt	Premium	85,68	10
65189	BarmeniaDirekt	Premium	94,21	50
65189	BavariaDirekt	Komfort S (5 Jahre ohne Vorschaden)	44,91	5
65189	BavariaDirekt	Komfort L (5 Jahre ohne Vorschaden)	54,67	30
65189	BGV / Badische Versicherungen	Basis	42,90	7,5
65189	BGV / Badische Versicherungen	Klassik	64,90	10
65189	BGV / Badische Versicherungen	Exklusiv	93,50	50
65189	Condor	Privatschutz	93,06	15
65189	Condor	Privatschutz Comfort	117,10	20
65189	DEVK Allgemeine	Komfort-Schutz	49,20	10
65189	DEVK Allgemeine	Premium-Schutz	70,80	20
65189	die Bayerische	Komfort (3 Jahre ohne Vorschaden)	54,39	15
65189	die Bayerische	Prestige (3 Jahre ohne Vorschaden)	77,88	50
65189	Die Haftpflichtkasse	Einfach Gut	54,74	15
65189	Die Haftpflichtkasse	Einfach Besser	66,64	20
65189	Die Haftpflichtkasse	Einfach Besser Plus	73,78	50
65189	Die Haftpflichtkasse	Einfach Komplett	83,30	50
65189	ERGO	Privat-Haftpflichtversicherung	77,22	5
65189	ERGO	Privat-Haftpflichtversicherung	82,54	10
65189	ERGO	Privat-Haftpflichtversicherung	90,71	50
65189	ERGO	Premium Schutz	125,87	10
65189	ERGO	Premium Schutz	134,04	50
65189	Europa	Basis	37,76	5
65189	Europa	Komfort	52,23	10
65189	Europa	Premium	84,79	30
65189	Gothaer	Privathaftpflicht	42,11	10
65189	Gothaer	Top	72,39	20
65189	Gothaer	TopPlus	94,77	50
65189	GVO	VIT	42,48	5
65189	GVO	TOP-VIT	61,18	10
65189	GVO	TOP-VIT	76,68	20
65189	GVO	TOP-VIT mit Bestleistungs-Garantie	87,36	10
65189	GVO	TOP-VIT mit Bestleistungs-Garantie	92,15	20
65189	HanseMerkur	Premium	48,37	10
65189	HanseMerkur	Top	63,84	5
65189	HanseMerkur	Top	82,05	10
65189	HanseMerkur	Top	95,00	30
65189	Helvetia	Basisschutz	44,40	5
65189	Helvetia	Basisschutz	45,57	10
65189	Helvetia	Komfortschutz	54,01	5
65189	Helvetia	Komfortschutz	55,76	10
65189	Inter	Exklusiv	69,62	8
65189	Inter	Premium	78,18	10
65189	Interlloyd	PHV Eurosecure	59,50	10
65189	Interlloyd	PHV Premium	71,40	20
65189	Interrisk	Spezial (5 Jahre schadenfreie Vorversicherung)	59,38	7,5
65189	Janitos	Basic (5 Jahre ohne Vorschaden)	55,67	10
65189	Janitos	Balance (5 Jahre ohne Vorschaden)	61,08	20
65189	Janitos	Best Selection (5 Jahre ohne Vorschaden)	63,65	10
65189	Janitos	Best Selection (5 Jahre ohne Vorschaden)	66,34	20
65189	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	70,79	10
65189	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	73,48	20
65189	Medien	Standard	47,60	5
65189	Medien	Komfort	53,31	5
65189	Medien	Komfort	56,53	7,5
65189	Medien	Komfort	72,59	10
65189	Oberösterreichische	Komfortschutz (5 Jahre ohne Vorschaden)	30,87	5
65189	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	44,80	5
65189	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	53,31	10
65189	Prokundo	Komfort plus (5 Jahre ohne Vorschaden)	52,60	10
65189	Prokundo	Exklusiv plus (5 Jahre ohne Vorschaden)	67,95	15
65189	R+V	Privatschutz	93,06	15
65189	Rhion	Standard	48,15	5
65189	Rhion	Plus	61,19	5
65189	Rhion	Premium	71,85	10
65189	Rhion	Premium	75,85	20
65189	Schleswiger	Plus	54,19	5
65189	Schleswiger	Exklusiv	69,73	15
65189	Syncro24	BLUE LINE TIP	54,74	10
65189	Syncro24	BLUE LINE TOP	71,40	10
65189	VHV	Klassik-Garant	48,20	10
65189	VHV	Exklusiv	61,29	50
65189	VHV	Exklusiv mit Best-Leistungs-Garantie	75,57	50
65189	VOLKSWOHL BUND	KomfortPlus	91,63	10
22337	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
22337	Adcuri	Basis	43,28	5
22337	Adcuri	Top	51,42	10
22337	Adcuri	Premium	73,84	10
22337	Adcuri	Premium	82,48	50
22337	AllSecur	Basis	39,10	6
22337	AllSecur	Komfort	47,50	12
22337	AllSecur	Premium	56,07	24
22337	ARAG	Basis	55,54	5
22337	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
22337	Adcuri	Basis	43,28	5
22337	Adcuri	Top	51,42	10
22337	Adcuri	Premium	73,84	10
22337	Adcuri	Premium	82,48	50
22337	AllSecur	Basis	39,10	6
22337	AllSecur	Komfort	47,50	12
22337	AllSecur	Premium	56,07	24
22337	ARAG	Basis	55,54	5
22337	ARAG	Premium	119,25	50
22337	asspario	fair select (5 Jahre ohne Vorschaden)	44,13	10
22337	asspario	best select (5 Jahre ohne Vorschaden)	51,62	15
22337	asspario	top select (5 Jahre ohne Vorschaden)	72,17	50
22337	AXA	Alternativ S - (1 Jahr ohne Vorschaden)	32,57	5
22337	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	37,57	20
22337	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	42,57	20
22337	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	52,57	20
22337	AXA	Alternativ L - (1 Jahr ohne Vorschaden)	64,18	50
22337	Baden-Badener	Eco	39,96	7,5
22337	Baden-Badener	Eco Plus	40,66	10
22337	Baden-Badener	Premium	51,40	10
22337	BarmeniaDirekt	Kompakt	37,01	5
22337	BarmeniaDirekt	Top	63,47	10
22337	BarmeniaDirekt	Top	72,01	50
22337	BarmeniaDirekt	Premium	85,68	10
22337	BarmeniaDirekt	Premium	94,21	50
22337	BavariaDirekt	Komfort S (5 Jahre ohne Vorschaden)	44,91	5
22337	BavariaDirekt	Komfort L (5 Jahre ohne Vorschaden)	54,67	30
22337	BGV / Badische Versicherungen	Basis	42,90	7,5
22337	BGV / Badische Versicherungen	Klassik	64,90	10
22337	BGV / Badische Versicherungen	Exklusiv	93,50	50
22337	Condor	Privatschutz	93,06	15
22337	Condor	Privatschutz Comfort	117,10	20
22337	DEVK Allgemeine	Komfort-Schutz	49,20	10
22337	DEVK Allgemeine	Premium-Schutz	70,80	20
22337	die Bayerische	Komfort (3 Jahre ohne Vorschaden)	54,39	15
22337	die Bayerische	Prestige (3 Jahre ohne Vorschaden)	77,88	50
22337	Die Haftpflichtkasse	Einfach Gut	54,74	15
22337	Die Haftpflichtkasse	Einfach Besser	66,64	20
22337	Die Haftpflichtkasse	Einfach Besser Plus	73,78	50
22337	Die Haftpflichtkasse	Einfach Komplett	83,30	50
22337	ERGO	Privat-Haftpflichtversicherung	77,22	5
22337	ERGO	Privat-Haftpflichtversicherung	82,54	10
22337	ERGO	Privat-Haftpflichtversicherung	90,71	50
22337	ERGO	Premium Schutz	125,87	10
22337	ERGO	Premium Schutz	134,04	50
22337	Europa	Basis	37,76	5
22337	Europa	Komfort	52,23	10
22337	Europa	Premium	84,79	30
22337	Gothaer	Privathaftpflicht	42,11	10
22337	Gothaer	Top	72,39	20
22337	Gothaer	TopPlus	94,77	50
22337	GVO	VIT	42,48	5
22337	GVO	TOP-VIT	61,18	10
22337	GVO	TOP-VIT	76,68	20
22337	GVO	TOP-VIT mit Bestleistungs-Garantie	87,36	10
22337	GVO	TOP-VIT mit Bestleistungs-Garantie	92,15	20
22337	HanseMerkur	Premium	48,37	10
22337	HanseMerkur	Top	63,84	5
22337	HanseMerkur	Top	82,05	10
22337	HanseMerkur	Top	95,00	30
22337	Helvetia	Basisschutz	44,40	5
22337	Helvetia	Basisschutz	45,57	10
22337	Helvetia	Komfortschutz	54,01	5
22337	Helvetia	Komfortschutz	55,76	10
22337	Inter	Exklusiv	69,62	8
22337	Inter	Premium	78,18	10
22337	Interlloyd	PHV Eurosecure	59,50	10
22337	Interlloyd	PHV Premium	71,40	20
22337	Interrisk	Spezial (5 Jahre schadenfreie Vorversicherung)	59,38	7,5
22337	Janitos	Basic (5 Jahre ohne Vorschaden)	55,67	10
22337	Janitos	Balance (5 Jahre ohne Vorschaden)	61,08	20
22337	Janitos	Best Selection (5 Jahre ohne Vorschaden)	63,65	10
22337	Janitos	Best Selection (5 Jahre ohne Vorschaden)	66,34	20
22337	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	70,79	10
22337	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	73,48	20
22337	Medien	Standard	47,60	5
22337	Medien	Komfort	53,31	5
22337	Medien	Komfort	56,53	7,5
22337	Medien	Komfort	72,59	10
22337	Oberösterreichische	Komfortschutz (5 Jahre ohne Vorschaden)	30,87	5
22337	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	44,80	5
22337	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	53,31	10
22337	Prokundo	Komfort plus (5 Jahre ohne Vorschaden)	52,60	10
22337	Prokundo	Exklusiv plus (5 Jahre ohne Vorschaden)	67,95	15
22337	R+V	Privatschutz	93,06	15
22337	Rhion	Standard	48,15	5
22337	Rhion	Plus	61,19	5
22337	Rhion	Premium	71,85	10
22337	Rhion	Premium	75,85	20
22337	Schleswiger	Plus	54,19	5
22337	Schleswiger	Exklusiv	69,73	15
22337	Syncro24	BLUE LINE TIP	54,74	10
22337	Syncro24	BLUE LINE TOP	71,40	10
22337	VHV	Klassik-Garant	48,20	10
22337	VHV	Exklusiv	61,29	50
22337	VHV	Exklusiv mit Best-Leistungs-Garantie	75,57	50
22337	VOLKSWOHL BUND	KomfortPlus	91,63	10
58513	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
58513	Adcuri	Basis	43,28	5
58513	Adcuri	Top	51,42	10
58513	Adcuri	Premium	73,84	10
58513	Adcuri	Premium	82,48	50
58513	AllSecur	Basis	45,91	6
58513	AllSecur	Komfort	52,01	12
58513	AllSecur	Premium	60,31	24
58513	ARAG	Basis	55,54	5
58513	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
58513	Adcuri	Basis	43,28	5
58513	Adcuri	Top	51,42	10
58513	Adcuri	Premium	73,84	10
58513	Adcuri	Premium	82,48	50
58513	AllSecur	Basis	45,91	6
58513	AllSecur	Komfort	52,01	12
58513	AllSecur	Premium	60,31	24
58513	ARAG	Basis	55,54	5
58513	ARAG	Premium	119,25	50
58513	asspario	fair select (5 Jahre ohne Vorschaden)	44,13	10
58513	asspario	best select (5 Jahre ohne Vorschaden)	51,62	15
58513	asspario	top select (5 Jahre ohne Vorschaden)	72,17	50
58513	AXA	Alternativ S - (1 Jahr ohne Vorschaden)	33,90	5
58513	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	38,90	20
58513	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	43,90	20
58513	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	53,90	20
58513	AXA	Alternativ L - (1 Jahr ohne Vorschaden)	65,51	50
58513	Baden-Badener	Eco	39,96	7,5
58513	Baden-Badener	Eco Plus	40,66	10
58513	Baden-Badener	Premium	51,40	10
58513	BarmeniaDirekt	Kompakt	37,01	5
58513	BarmeniaDirekt	Top	63,47	10
58513	BarmeniaDirekt	Top	72,01	50
58513	BarmeniaDirekt	Premium	85,68	10
58513	BarmeniaDirekt	Premium	94,21	50
58513	BavariaDirekt	Komfort S (5 Jahre ohne Vorschaden)	44,91	5
58513	BavariaDirekt	Komfort L (5 Jahre ohne Vorschaden)	54,67	30
58513	BGV / Badische Versicherungen	Basis	42,90	7,5
58513	BGV / Badische Versicherungen	Klassik	64,90	10
58513	BGV / Badische Versicherungen	Exklusiv	93,50	50
58513	Condor	Privatschutz	93,06	15
58513	Condor	Privatschutz Comfort	117,10	20
58513	DEVK Allgemeine	Komfort-Schutz	49,20	10
58513	DEVK Allgemeine	Premium-Schutz	70,80	20
58513	die Bayerische	Komfort (3 Jahre ohne Vorschaden)	54,39	15
58513	die Bayerische	Prestige (3 Jahre ohne Vorschaden)	77,88	50
58513	Die Haftpflichtkasse	Einfach Gut	54,74	15
58513	Die Haftpflichtkasse	Einfach Besser	66,64	20
58513	Die Haftpflichtkasse	Einfach Besser Plus	73,78	50
58513	Die Haftpflichtkasse	Einfach Komplett	83,30	50
58513	ERGO	Privat-Haftpflichtversicherung	77,22	5
58513	ERGO	Privat-Haftpflichtversicherung	82,54	10
58513	ERGO	Privat-Haftpflichtversicherung	90,71	50
58513	ERGO	Premium Schutz	125,87	10
58513	ERGO	Premium Schutz	134,04	50
58513	Europa	Basis	37,76	5
58513	Europa	Komfort	52,23	10
58513	Europa	Premium	84,79	30
58513	Gothaer	Privathaftpflicht	42,11	10
58513	Gothaer	Top	72,39	20
58513	Gothaer	TopPlus	94,77	50
58513	GVO	VIT	42,48	5
58513	GVO	TOP-VIT	61,18	10
58513	GVO	TOP-VIT	76,68	20
58513	GVO	TOP-VIT mit Bestleistungs-Garantie	87,36	10
58513	GVO	TOP-VIT mit Bestleistungs-Garantie	92,15	20
58513	HanseMerkur	Premium	48,37	10
58513	HanseMerkur	Top	63,84	5
58513	HanseMerkur	Top	82,05	10
58513	HanseMerkur	Top	95,00	30
58513	Helvetia	Basisschutz	44,40	5
58513	Helvetia	Basisschutz	45,57	10
58513	Helvetia	Komfortschutz	54,01	5
58513	Helvetia	Komfortschutz	55,76	10
58513	Inter	Exklusiv	69,62	8
58513	Inter	Premium	78,18	10
58513	Interlloyd	PHV Eurosecure	59,50	10
58513	Interlloyd	PHV Premium	71,40	20
58513	Interrisk	Spezial (5 Jahre schadenfreie Vorversicherung)	59,38	7,5
58513	Janitos	Basic (5 Jahre ohne Vorschaden)	55,67	10
58513	Janitos	Balance (5 Jahre ohne Vorschaden)	61,08	20
58513	Janitos	Best Selection (5 Jahre ohne Vorschaden)	63,65	10
58513	Janitos	Best Selection (5 Jahre ohne Vorschaden)	66,34	20
58513	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	70,79	10
58513	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	73,48	20
58513	Medien	Standard	47,60	5
58513	Medien	Komfort	53,31	5
58513	Medien	Komfort	56,53	7,5
58513	Medien	Komfort	72,59	10
58513	Oberösterreichische	Komfortschutz (5 Jahre ohne Vorschaden)	30,87	5
58513	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	44,80	5
58513	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	53,31	10
58513	Prokundo	Komfort plus (5 Jahre ohne Vorschaden)	52,60	10
58513	Prokundo	Exklusiv plus (5 Jahre ohne Vorschaden)	67,95	15
58513	R+V	Privatschutz	93,06	15
58513	Rhion	Standard	48,15	5
58513	Rhion	Plus	61,19	5
58513	Rhion	Premium	71,85	10
58513	Rhion	Premium	75,85	20
58513	Schleswiger	Plus	54,19	5
58513	Schleswiger	Exklusiv	69,73	15
58513	Syncro24	BLUE LINE TIP	54,74	10
58513	Syncro24	BLUE LINE TOP	71,40	10
58513	VHV	Klassik-Garant	48,20	10
58513	VHV	Exklusiv	61,29	50
58513	VHV	Exklusiv mit Best-Leistungs-Garantie	75,57	50
58513	VOLKSWOHL BUND	KomfortPlus	91,63	10
47877	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
47877	Adcuri	Basis	43,28	5
47877	Adcuri	Top	51,42	10
47877	Adcuri	Premium	73,84	10
47877	Adcuri	Premium	82,48	50
47877	AllSecur	Basis	45,91	6
47877	AllSecur	Komfort	52,01	12
47877	AllSecur	Premium	60,31	24
47877	ARAG	Basis	55,54	5
47877	ADAC-Schutzbrief Versicherungs-AG	EXKLUSIV (nur ADAC Mitglieder)	55,00	10
47877	Adcuri	Basis	43,28	5
47877	Adcuri	Top	51,42	10
47877	Adcuri	Premium	73,84	10
47877	Adcuri	Premium	82,48	50
47877	AllSecur	Basis	45,91	6
47877	AllSecur	Komfort	52,01	12
47877	AllSecur	Premium	60,31	24
47877	ARAG	Basis	55,54	5
47877	ARAG	Premium	119,25	50
47877	asspario	fair select (5 Jahre ohne Vorschaden)	44,13	10
47877	asspario	best select (5 Jahre ohne Vorschaden)	51,62	15
47877	asspario	top select (5 Jahre ohne Vorschaden)	72,17	50
47877	AXA	Alternativ S - (1 Jahr ohne Vorschaden)	40,58	5
47877	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	45,58	20
47877	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	50,58	20
47877	AXA	Alternativ M - (1 Jahr ohne Vorschaden)	60,58	20
47877	AXA	Alternativ L - (1 Jahr ohne Vorschaden)	72,19	50
47877	Baden-Badener	Eco	39,96	7,5
47877	Baden-Badener	Eco Plus	40,66	10
47877	Baden-Badener	Premium	51,40	10
47877	BarmeniaDirekt	Kompakt	37,01	5
47877	BarmeniaDirekt	Top	63,47	10
47877	BarmeniaDirekt	Top	72,01	50
47877	BarmeniaDirekt	Premium	85,68	10
47877	BarmeniaDirekt	Premium	94,21	50
47877	BavariaDirekt	Komfort S (5 Jahre ohne Vorschaden)	44,91	5
47877	BavariaDirekt	Komfort L (5 Jahre ohne Vorschaden)	54,67	30
47877	BGV / Badische Versicherungen	Basis	42,90	7,5
47877	BGV / Badische Versicherungen	Klassik	64,90	10
47877	BGV / Badische Versicherungen	Exklusiv	93,50	50
47877	Condor	Privatschutz	93,06	15
47877	Condor	Privatschutz Comfort	117,10	20
47877	DEVK Allgemeine	Komfort-Schutz	49,20	10
47877	DEVK Allgemeine	Premium-Schutz	70,80	20
47877	die Bayerische	Komfort (3 Jahre ohne Vorschaden)	54,39	15
47877	die Bayerische	Prestige (3 Jahre ohne Vorschaden)	77,88	50
47877	Die Haftpflichtkasse	Einfach Gut	54,74	15
47877	Die Haftpflichtkasse	Einfach Besser	66,64	20
47877	Die Haftpflichtkasse	Einfach Besser Plus	73,78	50
47877	Die Haftpflichtkasse	Einfach Komplett	83,30	50
47877	ERGO	Privat-Haftpflichtversicherung	77,22	5
47877	ERGO	Privat-Haftpflichtversicherung	82,54	10
47877	ERGO	Privat-Haftpflichtversicherung	90,71	50
47877	ERGO	Premium Schutz	125,87	10
47877	ERGO	Premium Schutz	134,04	50
47877	Europa	Basis	37,76	5
47877	Europa	Komfort	52,23	10
47877	Europa	Premium	84,79	30
47877	Gothaer	Privathaftpflicht	42,11	10
47877	Gothaer	Top	72,39	20
47877	Gothaer	TopPlus	94,77	50
47877	GVO	VIT	42,48	5
47877	GVO	TOP-VIT	61,18	10
47877	GVO	TOP-VIT	76,68	20
47877	GVO	TOP-VIT mit Bestleistungs-Garantie	87,36	10
47877	GVO	TOP-VIT mit Bestleistungs-Garantie	92,15	20
47877	HanseMerkur	Premium	48,37	10
47877	HanseMerkur	Top	63,84	5
47877	HanseMerkur	Top	82,05	10
47877	HanseMerkur	Top	95,00	30
47877	Helvetia	Basisschutz	44,40	5
47877	Helvetia	Basisschutz	45,57	10
47877	Helvetia	Komfortschutz	54,01	5
47877	Helvetia	Komfortschutz	55,76	10
47877	Inter	Exklusiv	69,62	8
47877	Inter	Premium	78,18	10
47877	Interlloyd	PHV Eurosecure	59,50	10
47877	Interlloyd	PHV Premium	71,40	20
47877	Interrisk	Spezial (5 Jahre schadenfreie Vorversicherung)	59,38	7,5
47877	Janitos	Basic (5 Jahre ohne Vorschaden)	55,67	10
47877	Janitos	Balance (5 Jahre ohne Vorschaden)	61,08	20
47877	Janitos	Best Selection (5 Jahre ohne Vorschaden)	63,65	10
47877	Janitos	Best Selection (5 Jahre ohne Vorschaden)	66,34	20
47877	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	70,79	10
47877	Janitos	Best Selection (5 Jahre ohne Vorschaden) mit Multi-Garantie	73,48	20
47877	Medien	Standard	47,60	5
47877	Medien	Komfort	53,31	5
47877	Medien	Komfort	56,53	7,5
47877	Medien	Komfort	72,59	10
47877	Oberösterreichische	Komfortschutz (5 Jahre ohne Vorschaden)	30,87	5
47877	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	44,80	5
47877	Oberösterreichische	Superschutz (5 Jahre ohne Vorschaden)	53,31	10
47877	Prokundo	Komfort plus (5 Jahre ohne Vorschaden)	52,60	10
47877	Prokundo	Exklusiv plus (5 Jahre ohne Vorschaden)	67,95	15
47877	R+V	Privatschutz	93,06	15
47877	Rhion	Standard	48,15	5
47877	Rhion	Plus	61,19	5
47877	Rhion	Premium	71,85	10
47877	Rhion	Premium	75,85	20
47877	Schleswiger	Plus	54,19	5
47877	Schleswiger	Exklusiv	69,73	15
47877	Syncro24	BLUE LINE TIP	54,74	10
47877	Syncro24	BLUE LINE TOP	71,40	10
47877	VHV	Klassik-Garant	48,20	10
47877	VHV	Exklusiv	61,29	50
47877	VHV	Exklusiv mit Best-Leistungs-Garantie	75,57	50
47877	VOLKSWOHL BUND	KomfortPlus	91,63	10
